Eigenvalue,Eigenvector 1,Eigenvector 2,Eigenvector 3,Eigenvector 4,Eigenvector 5,Eigenvector 6,Eigenvector 7,Eigenvector 8,Eigenvector 9,Eigenvector 10,Eigenvector 11,Eigenvector 12,Eigenvector 13,Eigenvector 14,Eigenvector 15,Eigenvector 16,Eigenvector 17,Eigenvector 18,Eigenvector 19,Eigenvector 20,Eigenvector 21,Eigenvector 22,Eigenvector 23,Eigenvector 24,Eigenvector 25,Eigenvector 26,Eigenvector 27,Eigenvector 28
3968855100.2958546,0.11215523632705601,0.24543198166954874,-0.0423514828565468,-0.03491730183153845,0.47997949078573104,-0.13374717716274998,-0.21472433415574066,-0.14265671078568568,0.006567811492182298,0.1897522030525592,0.056121840154255614,0.10556520115323989,-0.0996021318369202,0.08228210995216212,-0.2494177723117684,-0.22004928773410293,0.1662153413327706,-0.2801368554802129,-0.26667426423434626,-0.11793717335732537,-0.09485453270027572,0.0823128934847448,0.3892477227919593,-0.004559523937747468,-0.11123818409885926,0.10764942188928696,0.08156583806942194,-0.2067113997329591
974591307.2481029,-0.19540125817341583,-0.1325519746002747,-0.10404076436485658,-0.004839481347575377,-0.48003408658166435,-0.41655524905705604,-0.16585087587229386,-0.036327544569849296,0.08624236272551794,0.08779338625659265,0.08777449054448946,0.17271135405092217,-0.03878640563287016,-0.08548358056124211,-0.13723715207031661,-0.09430234602994499,0.09403289242516728,-0.11267584577535836,-0.05052243513334763,0.04168909122117093,0.1608517777315131,0.2449408999502005,0.03963259258381792,0.11324139762461599,0.15909640721756058,0.3591509722406218,0.327872878212132,0.1533345675990039
624397637.6621461,-0.23409838072469613,-0.241734739157054,-0.26590016925407606,-0.3562112253623941,0.2953716356020346,0.21048925581896213,0.09292668626557966,0.04599618802513347,-0.19843331844078757,-0.10024736787375188,-0.1969806823860867,-0.14855056576709463,-0.12718393548491272,-0.0724713039585386,-0.022606646777232564,0.032641527280898655,-0.10117578830480067,0.0333638627044784,0.10363570852038184,0.03918971176200041,-0.04331316442825972,0.009447199078714405,0.35517026532739654,0.23557962049403083,0.12823620059427007,0.1316562163806269,0.15597158856411997,0.3850111354129816
517070231.2040649,-0.2272261723204148,-0.15900496921541574,-0.2265816258775421,-0.22688247658326519,0.16088154390140202,-0.23952913997189018,-0.15959766723215935,-0.0666904730339845,0.08790851676000498,0.08478488320908928,0.00811465525259369,-0.04522011673601915,0.09195477389539865,0.16201072834801872,0.027440032265175725,0.29937812655438756,0.36621968222281215,0.043630119173516974,0.21355823783031927,0.4088162703290906,0.22050595426564457,0.1214869623169505,0.014286141203843907,-0.17318747414090357,-0.14418958464287704,-0.20751208624588485,-0.18430832627058383,-0.15755790805942116
365160385.2557281,-0.05807569356176382,-0.04415288311496673,0.20596119623124953,0.2744391236430349,0.3567470304759412,-0.49386059128264476,-0.11704155747119153,-0.09455194315079482,-0.18691149246935743,-0.1748885390927901,-0.0431342226641353,0.047309119053036634,0.07626698753414288,-0.03650652322483942,0.11063998195623538,0.11185704514609054,-0.08844228539054969,0.19232861762132764,0.2612395458647645,-0.2730000558314946,-0.04733538594636421,-0.0011331143286791429,-0.0333553640654617,-0.25183556597776685,-0.1174285916141537,0.12248196380490653,0.06334014996911122,0.30732028921716337
326870154.4144992,-0.025873821632517165,-0.1719671366872813,-0.15234070206412106,-0.3305681332449428,0.008598268509004695,-0.08127172469358418,0.09381375982173712,0.20712775487557275,0.09003245308018915,0.4986256905077721,0.23648975207657563,0.2932834689666265,0.21627383973210226,0.15354820860192742,0.1126255376469936,-0.06152166101851655,-0.17840816603269177,0.0039536850304497315,0.10336178353385349,-0.1801804701685521,-0.392704147212454,-0.1525738723771257,-0.08944872660585308,-0.15654964632623575,-0.05060252955573037,0.022524811180496613,-0.009449064468903905,0.0723934604328568
317381046.9675062,-0.25055906060362304,-0.0008522803176495778,-0.071331935778703,0.19115171338456355,0.18772497309346994,0.01630229182766131,0.2542142075253783,0.17149735537832797,0.3859484387550659,0.19042611552975958,-0.1035561379496061,-0.04273999092970934,-0.4906065420324285,-0.15036138979475652,-0.13748162063832262,-0.13305117371792544,0.147407193980848,0.11937609091769456,0.06997771370231631,0.01222395179426828,0.11135064137512446,-0.29260124395361353,-0.20998658425395306,-0.17404749663899588,-0.0952718685206704,0.08643744922637854,0.19522506962161057,-0.016893022828127057
286837857.85552174,-0.3076840204843436,-0.4528425776508358,0.10085116946054484,0.27419579943035177,0.3038888870482902,0.0769583677051697,-0.019538840639679568,0.04219711970771549,0.0367400883086033,0.03338620037751011,0.14223535474712592,0.27698617170045164,0.16435501672919106,-0.2184146632217766,-0.036342183256056974,-0.1754579687758612,-0.17233166710545844,-0.05050172272126396,-0.09470336441456705,-0.010988293587704291,0.1736395635030986,0.15751406107666951,-0.09699203114010957,0.30117445313222213,0.10187514293143345,-0.08722598484345984,-0.23956518906227783,-0.1909045956546446
260633535.80036253,0.038248997001082766,-0.035519296907131175,-0.10010176206022459,0.04333591409663693,0.15694319847491117,0.0015882709763256637,0.07585604566228457,-0.052964483563920785,-0.10205519701332577,-0.159735234294407,-0.2361892818230627,0.1909091265687573,0.10028912902259335,0.33352860017388986,0.2460722095314428,-0.04468411371956909,-0.07217460496196786,-0.5690714091674605,0.0521364891671832,0.16390850907064178,0.16415047428539184,-0.25306714384080364,-0.2982507633039185,-0.03296747476052292,0.13702976900697972,0.13504034696416636,0.2447578815914778,-0.05991983152144978
242436915.90636173,-0.3075264823453793,0.030586859182157033,-0.1132294579924913,0.2670360853356661,-0.09933531744309813,0.06320971871160751,-0.15172504473636783,-0.38804134249398714,0.09213355393057339,-0.020791047797976327,0.19101633016331152,-0.08856909333221855,0.09176111462567402,0.23762626953153776,0.19195299718259898,-0.06064049964341507,0.14646311185320895,0.13392008403410216,0.039659752784379824,-0.018718588514563168,-0.24938160192800404,-0.364952616820516,0.09299391545771406,0.4015830761000866,-0.1714876738416188,-0.09916271366528102,0.16797552616687642,0.013275516026757358
230155360.43871385,0.12678682135932326,0.045802478336826026,-0.02983592277551246,-0.1682356682666166,0.05352519656121337,0.3158932883603354,-0.28434615839056815,-0.4335057820315685,-0.22224024876098422,0.14665650604155692,0.1525380176104703,0.2603685488894997,-0.0620190273158069,-0.11919681137002229,-0.12172460523765363,-0.19838359783600776,-0.11388976815057837,0.276274412052175,0.09988992634776492,0.12901268754188028,0.28590621485078954,-0.052454577491380015,-0.23158102840784311,-0.1882898260184488,-0.013379275039735633,-0.05950346788062642,0.20010681348389384,0.11728109070311665
212337580.92550117,0.014571153021502786,0.024631784702034858,0.2414871221910759,-0.2438930355072121,0.16278932727276318,-0.14784627649691587,-0.1378874284560808,-0.13528981138857205,0.26285454557580357,0.15994656685552738,-0.06655155576806548,-0.5031306842715243,0.20485134383507494,-0.11031393446623414,0.21320178194256786,-0.3160794478926028,0.05687343425358366,0.03436496878571532,0.0023444239137059117,-0.01533474403520338,0.006719344856047731,-0.005868158045278704,-0.1671393741070726,0.027934764204957368,0.45499428912571327,-0.033356359175282325,0.048718170975517484,-0.0029798903309700944
203139081.60212925,0.19984792745973773,-0.4487152733993173,0.022276892947479872,0.2785815630124472,-0.012042311760325811,0.29854609038502083,-0.2535464105129402,-0.024693785247423335,-0.012222016823827652,0.24465987559997782,0.08935420727450219,-0.296776085551161,-0.1554616486708137,0.09878992414234163,0.09912845627122682,0.1174509967864412,0.20352193136955626,-0.25917353649095537,-0.11871139584989929,-0.0572545899648507,-0.09602528863815561,0.17995917183548074,-0.096728632482393,-0.17896036456135,-0.10842790983226176,0.09735031932152254,-0.02780537012829151,0.28612109642325795
193555980.50180614,0.017140426786558617,0.07241166176808986,0.014321396981507575,0.24224155207361392,-0.16199554886500822,0.023966267316401006,-0.05577427439393177,0.05638835667239959,-0.06975403183253458,0.3114727650153911,-0.3875603486193387,-0.09979308074661536,0.1758919449908869,0.008649299089016144,-0.07712920316957911,-0.41138222556569704,-0.16307887805046584,-0.07770625533301564,0.4227613220511537,0.236376493442744,0.048515859236176025,0.00358370609516278,0.23692363382573617,0.003971397881573232,-0.23267284567436072,0.07503171341963458,-0.21373302400878474,0.05506639943087684
192860047.8485195,0.3069779130231361,-0.17936133173703564,-0.41269570274110223,0.2171705756417314,0.009875171235959273,-0.11334418791065569,0.23980228413544538,-0.2265410312779847,-0.24838074220825235,0.10726878764400076,0.0256119979086101,-0.07499313866812649,-0.06714509180253764,-0.045114674719751356,0.010958436914223334,0.0172694823299198,0.11091522926305007,0.2214500727127113,0.1432660731585424,-0.04985799769781372,-0.08064785413341626,-0.06653161891768458,0.03628394936192892,-0.0033777341448662374,0.3663092790910809,0.26919514684959034,-0.14005536916767422,-0.353589343582348
179761345.4443895,-0.017752752288484077,-0.18284660370621733,-0.0003568559962202531,0.010935804080025384,-0.14552612902625764,0.06497413508091676,-0.23159511468309738,0.1960610216451424,-0.011475470199643458,-0.01715165967735847,-0.28367732511375765,0.2194819683553857,-0.10073720357418099,0.14738463909415875,0.39156461234937795,-0.1685158014841252,0.141912677676925,0.22391653629131775,-0.14056974970022185,-0.29374447912923446,0.2361053576400443,-0.10754410045668236,0.36073791520660453,-0.2140726959585492,0.14643596278032375,-0.20465066035822257,0.06384392038125929,-0.13783867804787162
170575086.07007083,-0.0695743026194162,0.08088900174897383,-0.17377614662825733,0.07792669371411301,0.05006060698343759,0.12014455878895315,-0.10527758856874404,0.18395781588006874,-0.04976522439180764,-0.16057685293143487,-0.24964539458870222,0.1412491085363269,0.35249818789057025,0.11035480522054564,-0.3344494453686382,-0.17814620758255315,0.4397257389561574,0.204613646340641,-0.20204388196724912,-0.008752247587499366,-0.19174309432612452,-0.029922063641999792,-0.2728704180313606,-0.043918091435291906,0.14111285198478365,0.0930592446278306,-0.14756548906293906,0.24372053762391466
166110351.27420983,-0.1218878112815142,-0.157890156061093,0.153855323131598,-0.14111516604388666,-0.027338442341084505,0.2563570386268444,-0.04667260130979029,-0.027735400326553594,0.24651655773526868,-0.40193870384746744,0.22384273844651967,-0.08235665901400414,0.08257791778379653,0.24682405593956852,-0.1194313259950454,-0.16167922780131458,-0.05719847451439737,0.06325030724111537,0.22883422109824597,-0.061793474868764436,-0.016971444235089672,0.03758718769971271,0.12390865234930577,-0.2801102641820144,-0.06573604143392595,0.4768040531132186,-0.05352627098612947,-0.25759755569375764
163348134.51062563,-0.07741802160763485,-0.057055981599277425,0.1837174611289441,0.08098444145366461,-0.020071454059059024,0.15119023047275773,-0.31154286125771463,0.05485775090523668,0.027182967048906662,0.1842457781124737,-0.2732556338855838,-0.0008883030027427848,0.17514584226768928,-0.12131683395600337,-0.3381883804836412,0.49922608520708855,-0.11247789449291623,-0.015149708467178963,0.1383870772485839,-0.05097975615716776,-0.14942521739602496,-0.18211192240458599,0.0533894394631212,-0.014220632616368538,0.2052656505321517,0.009713116924743734,0.29810057258554923,-0.2906815238452526
160105935.68112925,-0.21832781950789076,0.0436042174930769,0.21654873412319922,-0.10083583925754336,0.004212742319873528,-0.04457217595700571,0.05184224536900512,0.16990012682012615,-0.46373143685981805,0.2838818062028267,0.01927739892722271,-0.26135916305577234,-0.010600789201513985,0.3432585846422354,-0.041406856759461576,0.04720812959345232,-0.025934017573351942,0.19774755968369354,-0.23864374759710438,-0.09407201619570997,0.2903084778749639,-0.06627230019986947,-0.16988022071780953,0.160676849767505,-0.16259967573050144,0.27302242277239924,-0.013429386732365694,-0.15339401739771866
157241735.4212809,0.35169039798041213,-0.07722177988599288,-0.08136470079311957,-0.12867347137557963,0.0688373587861471,-0.08451275597949724,-0.3722727090166165,0.4012631012209552,-0.027299474519350032,-0.16461123964775407,0.08165269369874337,-0.018007381352357434,-0.1860382840048656,-0.023588708699330958,-0.012003924451082537,-0.12584101270796105,0.11486334345764745,0.03456283203449671,0.3610547094804755,-0.10134055150957122,-0.013239765796148398,-0.022559899244087807,-0.22761893125890795,0.43032602179884444,-0.16257512038865155,-0.030463803386604673,0.09793174280199433,-0.14166949117073052
151311569.56129318,0.17191466539701442,-0.3104177751971854,0.20092350072495818,0.015913750131059008,-0.024207960259163032,-0.1586315802344714,0.2449740336843448,-0.11920849284495222,0.04928013998908585,-0.030618729431967612,-0.06216337524496678,-0.014464076450346346,-0.118119874470575,0.5104470384650394,-0.43533432629384916,-0.1349121822372163,-0.07561908765049169,0.09636378338563861,0.057974380396142076,0.012472283293000453,-0.0380709560807214,0.10295500309409893,0.028955034485014727,0.0553964194093668,0.11773253068110205,-0.4036772284422463,0.16839727490829862,0.06460202344236576
143112035.91471052,0.21246814836567382,-0.051769650011761995,-0.4572717882618128,0.13050601496424905,0.08388626086570004,-0.05694833481219485,-0.03472814851872005,0.10075449770951773,0.27602582437825146,-0.05298143737175545,0.012101575681014064,-0.2530549654515567,0.3676557388414073,0.028773422687259888,-0.07276904419374416,0.040101160514502306,-0.3595967090275563,0.1586046598305053,-0.2641461060935006,-0.05570599912076482,0.29407551152793043,-0.0031413212739993417,0.02453754366217795,-0.043093771972817566,-0.22207340137550152,-0.021142226253322818,0.2281298521946072,0.015162347491824447
137863849.28915173,0.22571847368480222,-0.25274469825054596,0.239957546473446,-0.02528470148589164,0.04042425767161685,-0.17458192056871982,-0.09216191536408921,0.0863584723522383,-0.0029943971660782516,-0.08002024790687592,-0.027833200328162805,0.08377281248595592,-0.05769407475689627,-0.09264430820704096,0.09005148641048841,-0.04127441416749944,-0.08285651217391146,0.2131425610474379,-0.3444966808503092,0.6132830635474773,-0.2269580111389885,-0.2983041301188347,0.11205576046733516,-0.004937767998097493,-0.08737855843296935,0.18662247803807577,0.017461350847474688,-0.005051354293949287
137112006.5913769,0.0535741492529792,0.0576591102555029,-0.01685872452257575,0.03416337492402652,-0.0351632262087956,-0.09280985222857295,-0.19659343305474905,0.09497951411021806,0.06543235527312943,2.9653165798102006e-05,0.29211166930456084,-0.030601086177038855,-0.08591224492944885,0.09849992251805911,-0.23419808138583814,0.0963561821772528,-0.09237439803547441,-0.1527342458719316,0.0348673757353848,-0.041115706121747544,0.30054681380955256,-0.5174356571465574,0.16372773865112522,0.007790153799664775,0.29970045184776833,-0.0055849108898792564,-0.41406619176413845,0.28647049215912274
132187455.37449989,0.2211145775999487,-0.2620567926924756,0.20874882992401528,-0.205135140373753,-0.06747597107801842,-0.00836823476712142,0.305264977594814,-0.18424218130658118,0.02443536653334619,0.01225544471488838,-0.07078606540246478,0.04579065221831708,0.29996521050932434,-0.2829232849536034,-0.09080261930945181,0.0232726233219085,0.3855058485187617,-0.12092041186073817,0.027514564783209555,-0.2327832272559255,0.240238047776796,-0.2921467868921916,0.1011211401809155,0.10352551893700887,-0.3014142182884813,0.04861433486526821,0.03821611494455467,0.03865172400259593
126811593.46994506,0.11770465115379172,0.004030945110675595,0.005242652509625432,-0.15037227976006165,0.018694835118514528,-0.016763410336733224,-0.10383963586661163,-0.31628583563547696,0.3819833625382074,0.08105656123917684,-0.41928502183819183,0.19839731955796686,-0.189183589755256,0.1776762680709964,0.06541582870466789,0.20549113315161396,-0.16093186450172495,0.13308602356382854,-0.0784996928651253,-0.15469718940731397,0.0290381947621405,0.09035004048961011,-0.14899580826952874,0.26784452152273563,-0.08525410437451901,0.2545021983676431,-0.34173637455256345,0.0711168223023578
4181477.4705114523,-0.21424641689530985,-0.21740644984444932,-0.19828183752152917,-0.19100565448541967,-0.18918934376990207,-0.19445336485684583,-0.18349319276186243,-0.18234556993286327,-0.19658417230437478,-0.1868285117830249,-0.1928454750580211,-0.2050194802505385,-0.1658889080985799,-0.18449451603835804,-0.18169603674706025,-0.1783600839837059,-0.1915384649154865,-0.19596521169072206,-0.17382179616836246,-0.17777703078060433,-0.19675802876632986,-0.18719773775400916,-0.1878428659360766,-0.1928901823750924,-0.18542264615791185,-0.17117073420534085,-0.1832562997983897,-0.17588006626716154
